"lambda1","lambda2","ndim","fold1","fold2","rmse","bias"
0,0,1,1,1,0.420424915139304,-0.000804563437898858
0,0,1,1,2,0.435727826914924,0.00195530933880512
0,0,1,2,1,0.423412940024813,0.00157937850750304
0,0,1,2,2,0.438715480702245,-0.00671529783357513
0,0,1,3,1,0.423616530691582,-0.00468759282361579
0,0,1,3,2,0.439978724037787,0.00196748513443201
0,0,2,1,1,0.415641352833479,-0.00270521294203621
0,0,2,1,2,0.431795577556335,-0.00179822918111031
0,0,2,2,1,0.417656111778898,0.00275108186540942
0,0,2,2,2,0.433853810724778,-0.00460552423759637
0,0,2,3,1,0.419339462685653,-0.00526588988962296
0,0,2,3,2,0.435911558653408,0.00140930246164555
0,0,3,1,1,0.416438522737371,-0.00599684770743182
0,0,3,1,2,0.432807257147399,-0.00400277205633019
0,0,3,2,1,0.418062078664427,-0.00101766096605362
0,0,3,2,2,0.434298334032211,-0.0102319752242218
0,0,3,3,1,0.41948116209561,-0.00995772616792346
0,0,3,3,2,0.437091689554198,-0.00237600565634627
0,0.333,1,1,1,0.41980031522954,-0.0015577257355776
0,0.333,1,1,2,0.435150796252197,0.000719603459026964
0,0.333,1,2,1,0.422834321924093,0.00103820076503149
0,0.333,1,2,2,0.437893557499919,-0.007449753738356
0,0.333,1,3,1,0.423227168729291,-0.00465842362845481
0,0.333,1,3,2,0.439218384932641,0.00103461916966547
0,0.333,2,1,1,0.414254352979877,-0.0028715023161876
0,0.333,2,1,2,0.430103165095081,-0.00227370612951058
0,0.333,2,2,1,0.416504970520853,0.0023541306312501
0,0.333,2,2,2,0.43236642508122,-0.0056113553259357
0,0.333,2,3,1,0.418200973254333,-0.00562912280561344
0,0.333,2,3,2,0.434268315282352,0.000879738366273358
0,0.333,3,1,1,0.412899682822838,-0.00228325819534457
0,0.333,3,1,2,0.429613805926427,-0.00301896187871077
0,0.333,3,2,1,0.415366441728854,0.000918786364819478
0,0.333,3,2,2,0.431579253765349,-0.00834826054751038
0,0.333,3,3,1,0.41699316633391,-0.00582113670114824
0,0.333,3,3,2,0.433441646627575,-0.0017294997289909
0,0.667,1,1,1,0.41980851376799,-0.00149873599109809
0,0.667,1,1,2,0.435208491406965,0.000454276831108046
0,0.667,1,2,1,0.422714207799305,0.00129166095390166
0,0.667,1,2,2,0.4377269252789,-0.00743851610989686
0,0.667,1,3,1,0.423236716375339,-0.00419097461711344
0,0.667,1,3,2,0.43912341367884,0.00112183823974932
0,0.667,2,1,1,0.414137520819406,-0.00239822306548945
0,0.667,2,1,2,0.429965381039849,-0.00261393428611593
0,0.667,2,2,1,0.416365596268887,0.00275173380937799
0,0.667,2,2,2,0.432088774195117,-0.00594316516167229
0,0.667,2,3,1,0.418090196500568,-0.0049833675434029
0,0.667,2,3,2,0.433963890878071,0.000532130852122845
0,0.667,3,1,1,0.412542231745585,-0.00337132675195553
0,0.667,3,1,2,0.429158210839958,-0.00186602528472574
0,0.667,3,2,1,0.415062520377175,0.00271094942024814
0,0.667,3,2,2,0.431023947229098,-0.00826618191151982
0,0.667,3,3,1,0.416668284047943,-0.00444747978944957
0,0.667,3,3,2,0.43294647375584,-0.00116310853249247
0,1,1,1,1,0.41991786338142,-0.00136019538689186
0,1,1,1,2,0.435358640891592,0.000221980806315835
0,1,1,2,1,0.422690672005813,0.00157426834373355
0,1,1,2,2,0.437695887654377,-0.00759860766382214
0,1,1,3,1,0.423316081053719,-0.00374682877768707
0,1,1,3,2,0.439141916006235,0.00102611054286041
0,1,2,1,1,0.414167721539541,-0.00224884076819631
0,1,2,1,2,0.429961208421265,-0.00318641569791136
0,1,2,2,1,0.416357926891087,0.00304778170238282
0,1,2,2,2,0.432060739720059,-0.00639433470558484
0,1,2,3,1,0.418088325289335,-0.00441036295447855
0,1,2,3,2,0.433876785532081,0.000359748819158039
0,1,3,1,1,0.412561283662091,-0.0026604951486714
0,1,3,1,2,0.428916969994038,-0.0015480450406059
0,1,3,2,1,0.415146843595757,0.00335484736816249
0,1,3,2,2,0.431109980519175,-0.00747140030308607
0,1,3,3,1,0.416457271047097,-0.00493624716987499
0,1,3,3,2,0.432832404425339,-0.00035759192009089
0,1.333,1,1,1,0.420071429300383,-0.00114113593266153
0,1.333,1,1,2,0.435548754600401,4.32174105481016e-05
0,1.333,1,2,1,0.422715775612046,0.00190686761335539
0,1.333,1,2,2,0.437732167409763,-0.00767780659437957
0,1.333,1,3,1,0.423429603117543,-0.00327812180664266
0,1.333,1,3,2,0.439218996790083,0.000999304352525469
0,1.333,2,1,1,0.414257744799798,-0.00212791058365164
0,1.333,2,1,2,0.430069925902583,-0.00340633398505862
0,1.333,2,2,1,0.416406152360196,0.00331103306428993
0,1.333,2,2,2,0.432116281643666,-0.00666851668318485
0,1.333,2,3,1,0.418159933365437,-0.00411650237700592
0,1.333,2,3,2,0.433849884630824,7.56546021264605e-05
0,1.333,3,1,1,0.412807470650194,-0.0027165059602794
0,1.333,3,1,2,0.429015495032445,-0.00229630440647459
0,1.333,3,2,1,0.414929863443886,0.00343864453799431
0,1.333,3,2,2,0.43097642017784,-0.0073302901856254
0,1.333,3,3,1,0.416474247005906,-0.0030791319381645
0,1.333,3,3,2,0.432723695282611,-0.00111961485385704
0,1.667,1,1,1,0.420250257710064,-0.000872319252117199
0,1.667,1,1,2,0.435760542461844,-7.07493531757391e-05
0,1.667,1,2,1,0.422771500773037,0.00227264878204074
0,1.667,1,2,2,0.437850924680907,-0.00782299061711268
0,1.667,1,3,1,0.42356419923372,-0.00278972857056033
0,1.667,1,3,2,0.439330664445722,0.000995630322491423
0,1.667,2,1,1,0.414384935631421,-0.00191470911928644
0,1.667,2,1,2,0.430174243543491,-0.00363350044538507
0,1.667,2,2,1,0.416509232106974,0.00374379800331199
0,1.667,2,2,2,0.432207790548963,-0.00668453911196536
0,1.667,2,3,1,0.418274480481637,-0.0036145756226958
0,1.667,2,3,2,0.433897020744173,-8.11608608103474e-06
0,1.667,3,1,1,0.412994581200772,-0.00113649574723115
0,1.667,3,1,2,0.429035187644246,-0.0019854848269625
0,1.667,3,2,1,0.415290141364755,0.00431381327768412
0,1.667,3,2,2,0.431120460847383,-0.00867838271676214
0,1.667,3,3,1,0.416602981391766,-0.000994304172227643
0,1.667,3,3,2,0.432817913705719,0.000297040581800689
0,2,1,1,1,0.420443398277223,-0.000567242894289596
0,2,1,1,2,0.435983706072412,-0.000157803441781777
0,2,1,2,1,0.422847975344353,0.00266258272261855
0,2,1,2,2,0.437954126479455,-0.00784593940752382
0,2,1,3,1,0.423711944426613,-0.0022901674051623
0,2,1,3,2,0.439464390022189,0.00100429668635761
0,2,2,1,1,0.414542850513228,-0.00155702500176807
0,2,2,1,2,0.43029480544641,-0.00368338753087632
0,2,2,2,1,0.41664042221218,0.004285986716932
0,2,2,2,2,0.432340015198503,-0.0070227226567858
0,2,2,3,1,0.418392000064873,-0.00300270456397353
0,2,2,3,2,0.433946828573026,-5.41590111811183e-05
0,2,3,1,1,0.412991066894359,-0.000863079887525204
0,2,3,1,2,0.429190803023782,-0.00248906055470794
0,2,3,2,1,0.415457533933931,0.00660751850141893
0,2,3,2,2,0.431214196176502,-0.0075286269451115
0,2,3,3,1,0.416795185265942,-0.000825113888826107
0,2,3,3,2,0.432959020796141,0.000212917911795439
0,2.333,1,1,1,0.420645524086583,-0.000244632216272003
0,2.333,1,1,2,0.436213831429068,-0.000222486703860144
0,2.333,1,2,1,0.422939441781325,0.00306516434479658
0,2.333,1,2,2,0.438075985020436,-0.00785858415356505
0,2.333,1,3,1,0.423903822768293,-0.00177571668352815
0,2.333,1,3,2,0.439613468151623,0.00102628665649587
0,2.333,2,1,1,0.414698432285526,-0.00125256102144529
0,2.333,2,1,2,0.430448954929634,-0.00383248701359855
0,2.333,2,2,1,0.416791548167473,0.00484204032315891
0,2.333,2,2,2,0.432532501357892,-0.00721903730004689
0,2.333,2,3,1,0.418508546256105,-0.00221932390573226
0,2.333,2,3,2,0.434027269778627,-9.85230707471629e-05
0,2.333,3,1,1,0.413127305989299,-0.0001806303517246
0,2.333,3,1,2,0.42956379986821,-0.0027879588018617
0,2.333,3,2,1,0.415516066222162,0.00701119972970219
0,2.333,3,2,2,0.431307025121754,-0.00804971893201513
0,2.333,3,3,1,0.416718265868105,0.000146660683291117
0,2.333,3,3,2,0.432737838801163,-0.000219853108524887
0,2.667,1,1,1,0.420853811870451,9.30958347989751e-05
0,2.667,1,1,2,0.43644850046038,-0.000269175545881187
0,2.667,1,2,1,0.423065151993261,0.00348429753326022
0,2.667,1,2,2,0.438211636635297,-0.00785745569819691
0,2.667,1,3,1,0.424068052749924,-0.00126195764241766
0,2.667,1,3,2,0.439773904896454,0.00105985234767379
0,2.667,2,1,1,0.414864746867929,-0.000926314218709514
0,2.667,2,1,2,0.430608609030475,-0.00394309413259762
0,2.667,2,2,1,0.416957589281575,0.00542902215895753
0,2.667,2,2,2,0.432694935495786,-0.00734873431399417
0,2.667,2,3,1,0.418658770050226,-0.00162279470561493
0,2.667,2,3,2,0.434125243780888,-0.000139433387567249
0,2.667,3,1,1,0.413361356536387,3.77507377963089e-05
0,2.667,3,1,2,0.429271341381823,-0.00350906039751902
0,2.667,3,2,1,0.415665729972198,0.00766726453202273
0,2.667,3,2,2,0.431414973393685,-0.00730374854245691
0,2.667,3,3,1,0.416956930168547,0.00119292266819483
0,2.667,3,3,2,0.433143866293759,-0.00015461024372431
0,3,1,1,1,0.421064857704538,0.000439330588149069
0,3,1,1,2,0.436684338915592,-0.00030168000710648
0,3,1,2,1,0.423154068951171,0.00389581575317438
0,3,1,2,2,0.438356786509115,-0.00784598871332751
0,3,1,3,1,0.42423664228767,-0.000751259542164438
0,3,1,3,2,0.439978394986306,0.00108468784380165
0,3,2,1,1,0.41503863208163,-0.000508202035859021
0,3,2,1,2,0.430771286194789,-0.00401558231096507
0,3,2,2,1,0.417127734441102,0.00599238087799484
0,3,2,2,2,0.432867263820394,-0.00747829292779992
0,3,2,3,1,0.418819312928972,-0.00107357340346776
0,3,2,3,2,0.434236116248203,-0.000182467975579617
0,3,3,1,1,0.413290359117617,0.000898809420807181
0,3,3,1,2,0.429491796172876,-0.00304626170465152
0,3,3,2,1,0.415707564457395,0.00807980303250631
0,3,3,2,2,0.431520510857064,-0.007821533773464
0,3,3,3,1,0.4169875620266,0.00173899241114154
0,3,3,3,2,0.432867415223616,-0.000180558132498331
0.333,0,1,1,1,0.420005607084606,-0.0013239085534491
0.333,0,1,1,2,0.435318768233411,0.00123860033553743
0.333,0,1,2,1,0.423067603676179,0.0011788782583636
0.333,0,1,2,2,0.438246881657771,-0.00700671185337518
0.333,0,1,3,1,0.423387871618763,-0.00483157317590071
0.333,0,1,3,2,0.439465712756922,0.00176931492135295
0.333,0,2,1,1,0.41451523397753,-0.00241493812058166
0.333,0,2,1,2,0.430443865415681,-0.00157029540895302
0.333,0,2,2,1,0.416771338500479,0.00259280599684254
0.333,0,2,2,2,0.432758644286773,-0.00499960352111386
0.333,0,2,3,1,0.418555631160744,-0.0051946123292198
0.333,0,2,3,2,0.434768457415689,0.00198380529512907
0.333,0,3,1,1,0.413677163913214,-0.00495978435544846
0.333,0,3,1,2,0.430306601691404,-0.0018027882226308
0.333,0,3,2,1,0.4160058249787,0.000812714877835652
0.333,0,3,2,2,0.432163058593575,-0.008162546811067
0.333,0,3,3,1,0.417659709307979,-0.00668060281650065
0.333,0,3,3,2,0.434136710167691,0.000296951799303146
0.333,0.333,1,1,1,0.419804170158669,-0.00160599754253029
0.333,0.333,1,1,2,0.435202292674576,0.000617082332458251
0.333,0.333,1,2,1,0.422784741770651,0.00113664215861892
0.333,0.333,1,2,2,0.437792389218906,-0.00720093032034237
0.333,0.333,1,3,1,0.423254179291936,-0.00448885617309566
0.333,0.333,1,3,2,0.43916445574832,0.00135203357336099
0.333,0.333,2,1,1,0.414136046281032,-0.00259386925052454
0.333,0.333,2,1,2,0.430001400332958,-0.00225744363706662
0.333,0.333,2,2,1,0.416402767364564,0.00250927972663962
0.333,0.333,2,2,2,0.432176589259646,-0.00551497100751598
0.333,0.333,2,3,1,0.418124610197224,-0.00539191841071709
0.333,0.333,2,3,2,0.434039633234819,0.000901143735600234
0.333,0.333,3,1,1,0.41269854097467,-0.00246083445873388
0.333,0.333,3,1,2,0.4291663820563,-0.00133316755186429
0.333,0.333,3,2,1,0.415083522760644,0.000922754748693733
0.333,0.333,3,2,2,0.431419844110803,-0.00818052417879387
0.333,0.333,3,3,1,0.416697362701974,-0.00587424310700176
0.333,0.333,3,3,2,0.433126030808118,-0.00143515554654101
0.333,0.667,1,1,1,0.41987887555797,-0.00160650055994929
0.333,0.667,1,1,2,0.435319444412193,0.000275442470628492
0.333,0.667,1,2,1,0.422718527775499,0.00130003016011627
0.333,0.667,1,2,2,0.437734619360157,-0.00755280617137367
0.333,0.667,1,3,1,0.423306120246571,-0.0041262580307431
0.333,0.667,1,3,2,0.439135756948035,0.00114513495340696
0.333,0.667,2,1,1,0.414112150413691,-0.00230914383514399
0.333,0.667,2,1,2,0.429940288953451,-0.00286811086708645
0.333,0.667,2,2,1,0.416338439579184,0.00293163014418052
0.333,0.667,2,2,2,0.432046930681324,-0.00607006496001041
0.333,0.667,2,3,1,0.41807890996842,-0.00471359972803232
0.333,0.667,2,3,2,0.43389720098871,0.000591145793195841
0.333,0.667,3,1,1,0.412719014342172,-0.00295972218914839
0.333,0.667,3,1,2,0.42909999495174,-0.00116517530769549
0.333,0.667,3,2,1,0.415102211834188,0.00195181308575718
0.333,0.667,3,2,2,0.431030172939424,-0.00761364814464019
0.333,0.667,3,3,1,0.416691935798057,-0.00498495935304808
0.333,0.667,3,3,2,0.432827622526568,-0.00143494292629668
0.333,1,1,1,1,0.420022803201113,-0.00144590528877528
0.333,1,1,1,2,0.435501799460849,4.57776365090195e-05
0.333,1,1,2,1,0.422724142144715,0.0015744265852729
0.333,1,1,2,2,0.437744088732111,-0.00768856430408235
0.333,1,1,3,1,0.423408091077799,-0.00370000488143046
0.333,1,1,3,2,0.439193322965293,0.00105953018906542
0.333,1,2,1,1,0.414188084236793,-0.00230355447332596
0.333,1,2,1,2,0.430017515298822,-0.00336140965527822
0.333,1,2,2,1,0.416378678297074,0.0030747153011861
0.333,1,2,2,2,0.432095867856206,-0.00656291725874667
0.333,1,2,3,1,0.418127494545147,-0.00439448973204495
0.333,1,2,3,2,0.433856438362584,0.000470185952126847
0.333,1,3,1,1,0.412732541288102,-0.00246239056566696
0.333,1,3,1,2,0.428937972026608,-0.00170088344032326
0.333,1,3,2,1,0.414846754571566,0.0040874837958117
0.333,1,3,2,2,0.430931776324873,-0.00796892993327242
0.333,1,3,3,1,0.416413883597897,-0.00433589816984533
0.333,1,3,3,2,0.432712192886689,-0.00131088820467688
0.333,1.333,1,1,1,0.420198607793994,-0.00121497807979204
0.333,1.333,1,1,2,0.435712663513361,-0.00010900801855303
0.333,1.333,1,2,1,0.422769457669458,0.00191444472846898
0.333,1.333,1,2,2,0.437850358007998,-0.00788062930519431
0.333,1.333,1,3,1,0.42353651191828,-0.00322983713643192
0.333,1.333,1,3,2,0.439295375042055,0.00100558954432222
0.333,1.333,2,1,1,0.414317854362102,-0.00215589589130758
0.333,1.333,2,1,2,0.430145803769511,-0.00354123033417251
0.333,1.333,2,2,1,0.416464032844025,0.00346332774344887
0.333,1.333,2,2,2,0.432183395603872,-0.00679666704211714
0.333,1.333,2,3,1,0.418238355305826,-0.00386908106398222
0.333,1.333,2,3,2,0.433881092380204,0.000207165881706945
0.333,1.333,3,1,1,0.412765744741079,-0.00238250557390682
0.333,1.333,3,1,2,0.429087519600746,-0.00218677020513413
0.333,1.333,3,2,1,0.415335560266567,0.00531076194864417
0.333,1.333,3,2,2,0.431226217563159,-0.00725492893666254
0.333,1.333,3,3,1,0.416494129609814,-0.00223836440244578
0.333,1.333,3,3,2,0.432715820026111,0.000204882652548653
0.333,1.667,1,1,1,0.420392929331497,-0.000931662622983937
0.333,1.667,1,1,2,0.435939437339444,-0.000228088966545228
0.333,1.667,1,2,1,0.422840008911716,0.00228134747128632
0.333,1.667,1,2,2,0.437902454436624,-0.00782822140988828
0.333,1.667,1,3,1,0.423682045402529,-0.00274887795214084
0.333,1.667,1,3,2,0.439461713123237,0.000966175750858988
0.333,1.667,2,1,1,0.414476917882546,-0.00180357622305746
0.333,1.667,2,1,2,0.430289516476731,-0.0036093531641874
0.333,1.667,2,2,1,0.416592419346553,0.00394743020123456
0.333,1.667,2,2,2,0.432298450467961,-0.00696280419374153
0.333,1.667,2,3,1,0.4183606194149,-0.00335326518786122
0.333,1.667,2,3,2,0.433948178773009,-8.4440931624233e-05
0.333,1.667,3,1,1,0.412959966851725,-0.00171028377049102
0.333,1.667,3,1,2,0.429252560308596,-0.00323588134604216
0.333,1.667,3,2,1,0.415368471697744,0.00481598611428634
0.333,1.667,3,2,2,0.431059381172848,-0.00848162347351509
0.333,1.667,3,3,1,0.41643992230749,-0.00233925961909649
0.333,1.667,3,3,2,0.432640477862929,-0.000506459056274594
0.333,2,1,1,1,0.420597650069617,-0.000627108058403351
0.333,2,1,1,2,0.436173694308423,-0.000313849014010161
0.333,2,1,2,1,0.422950345659697,0.00267122985920608
0.333,2,1,2,2,0.438064163750071,-0.00796150503153917
0.333,2,1,3,1,0.423873810012004,-0.00222431889343114
0.333,2,1,3,2,0.439609786863561,0.00096832000284111
0.333,2,2,1,1,0.414639541331276,-0.00141205227557415
0.333,2,2,1,2,0.430433045746084,-0.00372919208907251
0.333,2,2,2,1,0.416744684180111,0.00448527006754988
0.333,2,2,2,2,0.432493677398209,-0.00720099921209418
0.333,2,2,3,1,0.418489558897123,-0.00270325469091721
0.333,2,2,3,2,0.43402331132525,-0.000137479592961487
0.333,2,3,1,1,0.412961318907193,-0.00107132702293769
0.333,2,3,1,2,0.429205997311493,-0.00222961806987966
0.333,2,3,2,1,0.415600173050822,0.00675054300105483
0.333,2,3,2,2,0.431200698034594,-0.00777378024946149
0.333,2,3,3,1,0.416822361063252,-0.000176657610063685
0.333,2,3,3,2,0.432995419060881,0.000302548358628191
0.333,2.333,1,1,1,0.420808557125517,-0.000299146931045006
0.333,2.333,1,1,2,0.436411860618793,-0.000370416155490831
0.333,2.333,1,2,1,0.423052073531635,0.00308261992439433
0.333,2.333,1,2,2,0.438197445122505,-0.00796419551826551
0.333,2.333,1,3,1,0.424036944176604,-0.00170657067508828
0.333,2.333,1,3,2,0.4397700898016,0.000997770733319299
0.333,2.333,2,1,1,0.414810362571993,-0.00105759454407762
0.333,2.333,2,1,2,0.430597225513465,-0.00381207912622318
0.333,2.333,2,2,1,0.416906726008487,0.00500393828057043
0.333,2.333,2,2,2,0.43266046760857,-0.00732521976747325
0.333,2.333,2,3,1,0.418636583577788,-0.00207979639071194
0.333,2.333,2,3,2,0.434124833411782,-0.000194556371767973
0.333,2.333,3,1,1,0.413135936893526,0.000893181686490987
0.333,2.333,3,1,2,0.429566347117435,-0.00332003406061896
0.333,2.333,3,2,1,0.415544912407438,0.00747080200986971
0.333,2.333,3,2,2,0.431466385489534,-0.00802901728294184
0.333,2.333,3,3,1,0.416668127603826,0.000183812695958584
0.333,2.333,3,3,2,0.432842066786489,-0.000775354543511056
0.333,2.667,1,1,1,0.421023615659484,4.67628573702091e-05
0.333,2.667,1,1,2,0.436653373116214,-0.000416529532398667
0.333,2.667,1,2,1,0.423164019448415,0.00349777066632399
0.333,2.667,1,2,2,0.438343534822236,-0.00798050613769852
0.333,2.667,1,3,1,0.424206268577475,-0.00119536330899696
0.333,2.667,1,3,2,0.439939756639124,0.00104814888303575
0.333,2.667,2,1,1,0.414990684691238,-0.000696246732697417
0.333,2.667,2,1,2,0.430765358121494,-0.00380814501494896
0.333,2.667,2,2,1,0.417080877531123,0.00555602037295523
0.333,2.667,2,2,2,0.432833944602063,-0.00744569600450164
0.333,2.667,2,3,1,0.418791241855417,-0.00147544207006766
0.333,2.667,2,3,2,0.434236659466477,-0.00020924230303165
0.333,2.667,3,1,1,0.413364132723382,0.000913385309487352
0.333,2.667,3,1,2,0.429719656810023,-0.00316259035313551
0.333,2.667,3,2,1,0.415719943143488,0.00810505180042083
0.333,2.667,3,2,2,0.431563722998302,-0.00753563143861246
0.333,2.667,3,3,1,0.417094193735811,0.000331466315577219
0.333,2.667,3,3,2,0.432887552223713,-0.000419432355817718
0.333,3,1,1,1,0.421239940763227,0.000397265310743644
0.333,3,1,1,2,0.43689333134915,-0.000435587671111919
0.333,3,1,2,1,0.423281728858399,0.00393461930315064
0.333,3,1,2,2,0.438496116978812,-0.00795806782568975
0.333,3,1,3,1,0.424341917746048,-0.000709854979863083
0.333,3,1,3,2,0.440077448258358,0.0011099307837599
0.333,3,2,1,1,0.415170824616058,-0.000281402546559462
0.333,3,2,1,2,0.430942307512387,-0.00390127797646568
0.333,3,2,2,1,0.417259449670237,0.00618254791227172
0.333,3,2,2,2,0.433007294270636,-0.00754102398405737
0.333,3,2,3,1,0.418953285301798,-0.00084754787485829
0.333,3,2,3,2,0.434358033338291,-0.000205570965047565
0.333,3,3,1,1,0.413670594458621,0.00141576004086009
0.333,3,3,1,2,0.429731345565056,-0.00300667119668321
0.333,3,3,2,1,0.415816372473333,0.00879992882415326
0.333,3,3,2,2,0.43160500786326,-0.00767014497646598
0.333,3,3,3,1,0.416987328234297,0.00257883124350768
0.333,3,3,3,2,0.433048265960181,-0.000388463071189483
0.667,0,1,1,1,0.419892446533525,-0.00178272325097415
0.667,0,1,1,2,0.435271064223977,0.000816109700941331
